schedule_season,schedule_week,schedule_playoff,stadium_neutral
2007,Conference,TRUE,FALSE
2007,Conference,TRUE,FALSE
2007,Superbowl,TRUE,TRUE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,1,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,2,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,3,FALSE,FALSE
2008,4,FALSE,FALSE
2008,4,FALSE,FALSE
2008,4,FALSE,FALSE
2008,4,FALSE,FALSE
2008,4,FALSE,FALSE
2008,4,FALSE,FALSE
2008,4,FALSE,FALSE
2008,4,FALSE,FALSE
2008,4,FALSE,FALSE
2008,4,FALSE,FALSE
2008,4,FALSE,FALSE
2008,4,FALSE,FALSE
2008,4,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,5,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,6,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,7,FALSE,FALSE
2008,8,FALSE,FALSE
2008,8,FALSE,FALSE
2008,8,FALSE,FALSE
2008,8,FALSE,FALSE
2008,8,FALSE,FALSE
2008,8,FALSE,FALSE
2008,8,FALSE,FALSE
2008,8,FALSE,FALSE
2008,8,FALSE,FALSE
2008,8,FALSE,FALSE
2008,8,FALSE,FALSE
2008,8,FALSE,FALSE
2008,8,FALSE,TRUE
2008,8,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,9,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,10,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,11,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,12,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,13,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,TRUE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,14,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,15,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,16,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,17,FALSE,FALSE
2008,Wildcard,TRUE,FALSE
2008,Wildcard,TRUE,FALSE
2008,Wildcard,TRUE,FALSE
2008,Wildcard,TRUE,FALSE
2008,Division,TRUE,FALSE
2008,Division,TRUE,FALSE
2008,Division,TRUE,FALSE
2008,Division,TRUE,FALSE
2008,Conference,TRUE,FALSE
2008,Conference,TRUE,FALSE
2008,Superbowl,TRUE,TRUE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,1,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,2,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,3,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,4,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,5,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,6,FALSE,FALSE
2009,7,FALSE,FALSE
2009,7,FALSE,FALSE
2009,7,FALSE,FALSE
2009,7,FALSE,TRUE
2009,7,FALSE,FALSE
2009,7,FALSE,FALSE
2009,7,FALSE,FALSE
2009,7,FALSE,FALSE
2009,7,FALSE,FALSE
2009,7,FALSE,FALSE
2009,7,FALSE,FALSE
2009,7,FALSE,FALSE
2009,7,FALSE,FALSE
2009,8,FALSE,FALSE
2009,8,FALSE,FALSE
2009,8,FALSE,FALSE
2009,8,FALSE,FALSE
2009,8,FALSE,FALSE
2009,8,FALSE,FALSE
2009,8,FALSE,FALSE
2009,8,FALSE,FALSE
2009,8,FALSE,FALSE
2009,8,FALSE,FALSE
2009,8,FALSE,FALSE
2009,8,FALSE,FALSE
2009,8,FALSE,FALSE
2009,9,FALSE,FALSE
2009,9,FALSE,FALSE
2009,9,FALSE,FALSE
2009,9,FALSE,FALSE
2009,9,FALSE,FALSE
2009,9,FALSE,FALSE
2009,9,FALSE,FALSE
2009,9,FALSE,FALSE
2009,9,FALSE,FALSE
2009,9,FALSE,FALSE
2009,9,FALSE,FALSE
2009,9,FALSE,FALSE
2009,9,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,10,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,11,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,12,FALSE,FALSE
2009,13,FALSE,TRUE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,13,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,14,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,15,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,16,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,17,FALSE,FALSE
2009,Wildcard,TRUE,FALSE
2009,Wildcard,TRUE,FALSE
2009,Wildcard,TRUE,FALSE
2009,Wildcard,TRUE,FALSE
2009,Division,TRUE,FALSE
2009,Division,TRUE,FALSE
2009,Division,TRUE,FALSE
2009,Division,TRUE,FALSE
2009,Conference,TRUE,FALSE
2009,Conference,TRUE,FALSE
2009,Superbowl,TRUE,TRUE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,1,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,2,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,3,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,4,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,5,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,6,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,7,FALSE,FALSE
2010,8,FALSE,FALSE
2010,8,FALSE,FALSE
2010,8,FALSE,FALSE
2010,8,FALSE,FALSE
2010,8,FALSE,FALSE
2010,8,FALSE,FALSE
2010,8,FALSE,TRUE
2010,8,FALSE,FALSE
2010,8,FALSE,FALSE
2010,8,FALSE,FALSE
2010,8,FALSE,FALSE
2010,8,FALSE,FALSE
2010,8,FALSE,FALSE
2010,9,FALSE,FALSE
2010,9,FALSE,FALSE
2010,9,FALSE,TRUE
2010,9,FALSE,FALSE
2010,9,FALSE,FALSE
2010,9,FALSE,FALSE
2010,9,FALSE,FALSE
2010,9,FALSE,FALSE
2010,9,FALSE,FALSE
2010,9,FALSE,FALSE
2010,9,FALSE,FALSE
2010,9,FALSE,FALSE
2010,9,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,10,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,11,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,12,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,13,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,FALSE
2010,14,FALSE,TRUE
2010,14,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,15,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,16,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,17,FALSE,FALSE
2010,Wildcard,TRUE,FALSE
2010,Wildcard,TRUE,FALSE
2010,Wildcard,TRUE,FALSE
2010,Wildcard,TRUE,FALSE
2010,Division,TRUE,FALSE
2010,Division,TRUE,FALSE
2010,Division,TRUE,FALSE
2010,Division,TRUE,FALSE
